	 416.000	 229.700
	 229.600	 229.600
	 229.600	 229.500
	 229.500	 229.400
	 229.400	 943.000
	 418.000	 229.200
	 229.100	 229.100
	 229.100	 229.000
	 229.000	 228.900
	 228.900	 941.000
	 420.000	 228.700
	 228.500	 228.500
	 228.400	 939.000
	 422.000	 228.200
	 228.000	 228.000
	 227.900	 937.000
	 424.000	 227.700
	 227.600	 227.600
	 227.500	 227.500
	 227.400	 935.000
	 426.000	 227.200
	 227.100	 227.100
	 227.000	 227.000
	 226.900	 933.000
	 428.000	 226.800
	 226.700	 226.600
	 226.600	 226.500
	 226.500	 931.000
	 430.000	 226.300
	 226.200	 226.100
	 226.100	 226.000
	 226.000	 929.000
	 432.000	 225.800
	 225.700	 225.600
	 225.600	 225.500
	 225.500	 927.000
	 434.000	 225.300
	 225.100	 225.100
	 225.000	 925.000
	 436.000	 224.800
	 224.600	 224.600
	 224.500	 923.000
	 438.000	 224.300
	 224.200	 224.200
	 224.100	 224.100
	 224.000	 921.000
	 440.000	 223.800
	 223.700	 223.700
	 223.600	 223.600
	 223.500	 919.000
	 442.000	 223.400
	 223.300	 223.300
	 223.300	 223.200
	 223.200	 223.100
	 223.100	 917.000
	 444.000	 222.900
	 222.800	 222.800
	 222.800	 222.700
	 222.700	 222.600
	 222.600	 915.000
	 446.000	 222.400
	 222.300	 222.300
	 222.300	 222.200
	 222.200	 222.100
	 222.100	 913.000
	 448.000	 221.900
	 221.700	 221.700
	 221.600	 911.000
	 450.000	 221.400
	 221.200	 221.200
	 221.100	 909.000
	 452.000	 220.900
	 220.800	 220.800
	 220.700	 220.700
	 220.600	 907.000
	 454.000	 220.400
	 220.300	 220.300
	 220.200	 220.200
	 220.100	 905.000
	 456.000	 220.000
	 219.900	 219.800
	 219.800	 219.700
	 219.700	 903.000
	 458.000	 219.500
	 219.400	 219.300
	 219.300	 219.200
	 219.200	 901.000
	 460.000	 219.000
	 218.900	 218.800
	 218.800	 218.700
	 218.700	 899.000
	 462.000	 218.500
	 218.300	 218.300
	 218.200	 897.000
	 464.000	 218.000
	 217.800	 217.800
	 217.700	 895.000
	 466.000	 217.500
	 217.400	 217.400
	 217.300	 217.300
	 217.200	 893.000
	 468.000	 217.000
	 216.900	 216.900
	 216.800	 216.800
	 216.700	 891.000
	 470.000	 216.600
	 216.500	 216.500
	 216.500	 216.400
	 216.400	 216.300
	 216.300	 889.000
	 472.000	 216.100
	 216.000	 216.000
	 216.000	 215.900
	 215.900	 215.800
	 215.800	 887.000
	 474.000	 215.600
	 215.500	 215.500
	 215.500	 215.400
	 215.400	 215.300
	 215.300	 885.000
	 476.000	 215.100
	 214.900	 214.900
	 214.800	 883.000
	 478.000	 214.600
	 214.400	 214.400
	 214.300	 881.000
	 480.000	 214.100
	 214.000	 214.000
	 213.900	 213.900
	 213.800	 879.000
	 482.000	 213.600
	 213.500	 213.500
	 213.400	 213.400
	 213.300	 877.000
	 484.000	 213.200
	 213.100	 213.100
	 213.100	 213.000
	 213.000	 212.900
	 212.900	 875.000
	 486.000	 212.700
	 212.600	 212.600
	 212.600	 212.500
	 212.500	 212.400
	 212.400	 873.000
	 488.000	 212.200
	 212.100	 212.100
	 212.100	 212.000
	 212.000	 211.900
	 211.900	 871.000
	 490.000	 211.700
	 211.500	 211.500
	 211.400	 869.000
	 492.000	 211.200
	 211.000	 211.000
	 210.900	 867.000
	 494.000	 210.700
	 210.600	 210.600
	 210.500	 210.500
	 210.400	 865.000
	 496.000	 210.200
	 210.100	 210.100
	 210.000	 210.000
	 209.900	 863.000
	 498.000	 209.800
	 209.700	 209.600
	 209.600	 209.500
	 209.500	 861.000
	 500.000	 209.300
	 209.200	 209.100
	 209.100	 209.000
	 209.000	 859.000
	 502.000	 208.800
	 208.700	 208.600
	 208.600	 208.500
	 208.500	 857.000
	 504.000	 208.300
	 208.100	 208.100
	 208.000	 855.000
	 506.000	 207.800
	 207.600	 207.600
	 207.500	 853.000
	 508.000	 207.300
	 207.200	 207.200
	 207.100	 207.100
	 207.000	 851.000
	 510.000	 206.800
	 206.700	 206.700
	 206.600	 206.600
	 206.500	 849.000
	 512.000	 206.400
	 206.300	 206.300
	 206.300	 206.200
	 206.200	 206.100
	 206.100	 847.000
	 514.000	 205.900
	 205.800	 205.800
	 205.800	 205.700
	 205.700	 205.600
	 205.600	 845.000
	 516.000	 205.400
	 205.300	 205.300
	 205.300	 205.200
	 205.200	 205.100
	 205.100	 843.000
	 518.000	 204.900
	 204.700	 204.700
	 204.600	 841.000
	 520.000	 204.400
	 204.200	 204.200
	 204.100	 839.000
	 522.000	 203.900
	 203.800	 203.800
	 203.700	 203.700
	 203.600	 837.000
	 524.000	 203.400
	 203.300	 203.300
	 203.200	 203.200
	 203.100	 835.000
	 526.000	 203.000
	 202.900	 202.800
	 202.800	 202.700
	 202.700	 833.000
	 528.000	 202.500
	 202.400	 202.300
	 202.300	 202.200
	 202.200	 831.000
	 530.000	 202.000
	 201.900	 201.800
	 201.800	 201.700
	 201.700	 829.000
	 532.000	 201.500
	 201.300	 201.300
	 201.200	 827.000
	 534.000	 201.000
	 200.800	 200.800
	 200.700	 825.000
	 536.000	 200.500
	 200.400	 200.400
	 200.300	 200.300
	 200.200	 823.000
	 538.000	 200.000
	 199.900	 199.900
	 199.800	 199.800
	 199.700	 821.000
	 540.000	 199.600
	 199.500	 199.500
	 199.500	 199.400
	 199.400	 199.300
	 199.300	 819.000
	 542.000	 199.100
	 199.000	 199.000
	 199.000	 198.900
	 198.900	 198.800
	 198.800	 817.000
	 544.000	 198.600
	 198.500	 198.500
	 198.500	 198.400
	 198.400	 198.300
	 198.300	 815.000
	 546.000	 198.100
	 197.900	 197.900
	 197.800	 813.000
	 548.000	 197.600
	 197.400	 197.400
	 197.300	 811.000
	 550.000	 197.100
	 197.000	 197.000
	 196.900	 196.900
	 196.800	 809.000
	 552.000	 196.600
	 196.500	 196.500
	 196.400	 196.400
	 196.300	 807.000
	 554.000	 196.200
	 196.100	 196.100
	 196.100	 196.000
	 196.000	 195.900
	 195.900	 805.000
	 556.000	 195.700
	 195.600	 195.600
	 195.600	 195.500
	 195.500	 195.400
	 195.400	 803.000
	 558.000	 195.200
	 195.100	 195.100
	 195.100	 195.000
	 195.000	 194.900
	 194.900	 801.000
	 560.000	 194.700
	 194.500	 194.500
	 194.400	 799.000
	 562.000	 194.200
	 194.000	 194.000
	 193.900	 797.000
	 564.000	 193.700
	 193.600	 193.600
	 193.500	 193.500
	 193.400	 795.000
	 566.000	 193.200
	 193.100	 193.100
	 193.000	 193.000
	 192.900	 793.000
	 568.000	 192.800
	 192.700	 192.600
	 192.600	 192.500
	 192.500	 791.000
	 570.000	 192.300
	 192.200	 192.100
	 192.100	 192.000
	 192.000	 789.000
	 572.000	 191.800
	 191.700	 191.600
	 191.600	 191.500
	 191.500	 787.000
	 574.000	 191.300
	 191.100	 191.100
	 191.000	 785.000
	 576.000	 190.800
	 190.600	 190.600
	 190.500	 783.000
	 578.000	 190.300
	 190.200	 190.200
	 190.100	 190.100
	 190.000	 781.000
	 580.000	 189.800
	 189.700	 189.700
	 189.600	 189.600
	 189.500	 779.000
	 582.000	 189.400
	 189.300	 189.300
	 189.300	 189.200
	 189.200	 189.100
	 189.100	 777.000
	 584.000	 188.900
	 188.800	 188.800
	 188.800	 188.700
	 188.700	 188.600
	 188.600	 775.000
	 586.000	 188.400
	 188.300	 188.300
	 188.300	 188.200
	 188.200	 188.100
	 188.100	 773.000
	 588.000	 187.900
	 187.800	 187.800
	 187.800	 187.700
	 187.700	 187.700
	 187.600	 771.000
	 590.000	 187.400
	 187.200	 187.200
	 187.100	 769.000
	 592.000	 186.900
	 186.800	 186.800
	 186.700	 186.700
	 186.600	 767.000
	 594.000	 186.400
	 186.300	 186.300
	 186.200	 186.200
	 186.100	 765.000
	 596.000	 186.000
	 185.900	 185.800
	 185.800	 185.700
	 185.700	 763.000
	 598.000	 185.500
	 185.400	 185.300
	 185.300	 185.200
	 185.200	 761.000
	 600.000	 185.000
	 184.900	 184.800
	 184.800	 184.700
	 184.700	 759.000
	 602.000	 184.500
	 184.300	 184.300
	 184.200	 757.000
	 604.000	 184.000
	 183.800	 183.800
	 183.700	 755.000
	 606.000	 183.500
	 183.400	 183.400
	 183.300	 183.300
	 183.200	 753.000
	 608.000	 183.000
	 182.900	 182.900
	 182.800	 182.800
	 182.700	 751.000
	 610.000	 182.600
	 182.500	 182.500
	 182.500	 182.400
	 182.400	 182.300
	 182.300	 749.000
	 612.000	 182.100
	 182.000	 182.000
	 182.000	 181.900
	 181.900	 181.800
	 181.800	 747.000
	 614.000	 181.600
	 181.500	 181.500
	 181.500	 181.400
	 181.400	 181.300
	 181.300	 745.000
	 616.000	 181.100
	 181.000	 181.000
	 181.000	 180.900
	 180.900	 180.800
	 180.800	 743.000
	 618.000	 180.600
	 180.400	 180.400
	 180.300	 741.000
	 620.000	 180.100
	 180.000	 180.000
	 179.900	 179.900
	 179.800	 739.000
	 622.000	 179.600
	 179.500	 179.500
	 179.400	 179.400
	 179.300	 737.000
	 624.000	 179.200
	 179.100	 179.100
	 179.100	 179.000
	 179.000	 178.900
	 178.900	 735.000
	 626.000	 178.700
	 178.600	 178.600
	 178.600	 178.500
	 178.500	 178.400
	 178.400	 733.000
	 628.000	 178.200
	 178.100	 178.100
	 178.100	 178.000
	 178.000	 177.900
	 177.900	 731.000
	 630.000	 177.700
	 177.600	 177.600
	 177.600	 177.500
	 177.500	 177.400
	 177.400	 729.000
	 632.000	 177.200
	 177.000	 177.000
	 176.900	 727.000
	 634.000	 176.700
	 176.600	 176.600
	 176.500	 176.500
	 176.400	 725.000
	 636.000	 176.200
	 176.100	 176.100
	 176.000	 176.000
	 175.900	 723.000
	 638.000	 175.800
	 175.700	 175.600
	 175.600	 175.500
	 175.500	 721.000
	 640.000	 175.300
	 175.200	 175.100
	 175.100	 175.000
	 175.000	 719.000
	 642.000	 174.800
	 174.700	 174.600
	 174.600	 174.500
	 174.500	 717.000
	 644.000	 174.300
	 174.200	 174.100
	 174.100	 174.000
	 174.000	 715.000
	 646.000	 173.800
	 173.600	 173.600
	 173.500	 713.000
	 648.000	 173.300
	 173.200	 173.200
	 173.100	 173.100
	 173.000	 711.000
	 650.000	 172.800
	 172.700	 172.700
	 172.600	 172.600
	 172.500	 709.000
	 652.000	 172.400
	 172.300	 172.300
	 172.300	 172.200
	 172.200	 172.100
	 172.100	 707.000
	 654.000	 171.900
	 171.800	 171.800
	 171.800	 171.700
	 171.700	 171.600
	 171.600	 705.000
	 656.000	 171.400
	 171.300	 171.300
	 171.300	 171.200
	 171.200	 171.100
	 171.100	 703.000
	 658.000	 170.900
	 170.800	 170.800
	 170.800	 170.700
	 170.700	 170.600
	 170.600	 701.000
	 660.000	 170.400
	 170.200	 170.200
	 170.100	 699.000
	 662.000	 169.900
	 169.700	 169.700
	 169.600	 697.000
	 664.000	 169.400
	 169.300	 169.300
	 169.200	 169.200
	 169.100	 695.000
	 666.000	 169.000
	 168.900	 168.800
	 168.800	 168.700
	 168.700	 693.000
	 668.000	 168.500
	 168.400	 168.300
	 168.300	 168.200
	 168.200	 691.000
	 670.000	 168.000
	 167.900	 167.800
	 167.800	 167.700
	 167.700	 689.000
	 672.000	 167.500
	 167.400	 167.300
	 167.300	 167.200
	 167.200	 687.000
	 674.000	 167.000
	 166.800	 166.800
	 166.700	 685.000
	 676.000	 166.500
	 166.300	 166.300
	 166.200	 683.000
	 678.000	 166.000
	 165.900	 165.900
	 165.800	 165.800
	 165.700	 681.000
	 680.000	 165.600
	 165.500	 165.500
	 165.500	 165.400
	 165.400	 165.300
	 165.300	 679.000
	 682.000	 165.100
	 165.000	 165.000
	 165.000	 164.900
	 164.900	 164.800
	 164.800	 677.000
	 684.000	 164.600
	 164.500	 164.500
	 164.500	 164.400
	 164.400	 164.300
	 164.300	 675.000
	 686.000	 164.100
	 164.000	 164.000
	 164.000	 163.900
	 163.900	 163.800
	 163.800	 673.000
	 688.000	 163.600
	 163.400	 163.400
	 163.300	 671.000
	 690.000	 163.100
	 162.900	 162.900
	 162.800	 669.000
	 692.000	 162.600
	 162.500	 162.500
	 162.400	 162.400
	 162.300	 667.000
	 694.000	 162.200
	 162.100	 162.100
	 162.100	 162.000
	 162.000	 161.900
	 161.900	 665.000
	 696.000	 161.700
	 161.600	 161.600
	 161.600	 161.500
	 161.500	 161.400
	 161.400	 663.000
	 698.000	 161.200
	 161.100	 161.100
	 161.100	 161.000
	 161.000	 160.900
	 160.900	 661.000
	 700.000	 160.700
	 160.600	 160.600
	 160.600	 160.500
	 160.500	 160.400
	 160.400	 659.000
	 702.000	 160.200
	 160.000	 160.000
	 159.900	 657.000
	 704.000	 159.700
	 159.500	 159.500
	 159.400	 655.000
	 706.000	 159.200
	 159.100	 159.100
	 159.000	 159.000
	 158.900	 653.000
	 708.000	 158.800
	 158.700	 158.600
	 158.600	 158.500
	 158.500	 651.000
	 710.000	 158.300
	 158.200	 158.100
	 158.100	 158.000
	 158.000	 649.000
	 712.000	 157.800
	 157.700	 157.600
	 157.600	 157.500
	 157.500	 647.000
	 714.000	 157.300
	 157.200	 157.100
	 157.100	 157.000
	 157.000	 645.000
	 716.000	 156.800
	 156.600	 156.600
	 156.500	 643.000
	 718.000	 156.300
	 156.100	 156.100
	 156.000	 641.000
	 720.000	 155.800
	 155.700	 155.700
	 155.600	 155.600
	 155.500	 639.000
	 722.000	 155.400
	 155.300	 155.300
	 155.300	 155.200
	 155.200	 155.100
	 155.100	 637.000
	 724.000	 154.900
	 154.800	 154.800
	 154.800	 154.700
	 154.700	 154.600
	 154.600	 635.000
	 726.000	 154.400
	 154.300	 154.300
	 154.300	 154.200
	 154.200	 154.100
	 154.100	 633.000
	 728.000	 153.900
	 153.800	 153.800
	 153.800	 153.700
	 153.700	 153.600
	 153.600	 631.000
	 730.000	 153.400
	 153.200	 153.200
	 153.100	 629.000
	 732.000	 152.900
	 152.700	 152.700
	 152.600	 627.000
	 734.000	 152.400
	 152.300	 152.300
	 152.200	 152.200
	 152.100	 625.000
	 736.000	 152.000
	 151.900	 151.800
	 151.800	 151.700
	 151.700	 623.000
	 738.000	 151.500
	 151.400	 151.300
	 151.300	 151.200
	 151.200	 621.000
	 740.000	 151.000
	 150.900	 150.800
	 150.800	 150.700
	 150.700	 619.000
	 742.000	 150.500
	 150.400	 150.300
	 150.300	 150.200
	 150.200	 617.000
	 744.000	 150.000
	 149.800	 149.800
	 149.700	 615.000
	 746.000	 149.500
	 149.300	 149.300
	 149.200	 613.000
	 748.000	 149.000
	 148.900	 148.900
	 148.800	 148.800
	 148.700	 611.000
	 750.000	 148.500
	 148.500	 148.500
	 148.500	 148.400
	 148.400	 148.300
	 148.300	 609.000
	 752.000	 148.100
	 148.000	 148.000
	 148.000	 147.900
	 147.900	 147.800
	 147.800	 607.000
	 754.000	 147.600
	 147.500	 147.500
	 147.500	 147.400
	 147.400	 147.300
	 147.300	 605.000
	 756.000	 147.100
	 147.000	 147.000
	 147.000	 146.900
	 146.900	 146.800
	 146.800	 603.000
	 758.000	 146.600
	 146.400	 146.400
	 146.300	 601.000
	 760.000	 146.100
	 145.900	 145.900
	 145.800	 599.000
	 762.000	 145.600
	 145.500	 145.500
	 145.400	 145.400
	 145.300	 597.000
	 764.000	 145.100
	 145.100	 145.100
	 145.100	 145.000
	 145.000	 144.900
	 144.900	 595.000
	 766.000	 144.700
	 144.600	 144.600
	 144.600	 144.500
	 144.500	 144.400
	 144.400	 593.000
	 768.000	 144.200
	 144.100	 144.100
	 144.100	 144.000
	 144.000	 143.900
	 143.900	 591.000
	 770.000	 143.700
	 143.600	 143.600
	 143.600	 143.500
	 143.500	 143.400
	 143.400	 589.000
	 772.000	 143.200
	 143.000	 143.000
	 142.900	 587.000
	 774.000	 142.700
	 142.500	 142.500
	 142.400	 585.000
	 776.000	 142.200
	 142.100	 142.100
	 142.000	 142.000
	 141.900	 583.000
	 778.000	 141.700
	 141.700	 141.600
	 141.600	 141.500
	 141.500	 581.000
	 780.000	 141.300
	 141.200	 141.100
	 141.100	 141.000
	 141.000	 579.000
	 782.000	 140.800
	 140.700	 140.600
	 140.600	 140.500
	 140.500	 577.000
	 784.000	 140.300
	 140.200	 140.100
	 140.100	 140.000
	 140.000	 575.000
	 786.000	 139.800
	 139.600	 139.600
	 139.500	 573.000
	 788.000	 139.300
	 139.100	 139.100
	 139.000	 571.000
	 790.000	 138.800
	 138.700	 138.700
	 138.600	 138.600
	 138.500	 569.000
	 792.000	 138.300
	 138.200	 138.200
	 138.200	 138.100
	 138.100	 567.000
	 794.000	 137.900
	 137.800	 137.800
	 137.800	 137.700
	 137.700	 137.600
	 137.600	 565.000
	 796.000	 137.400
	 137.300	 137.300
	 137.300	 137.200
	 137.200	 137.100
	 137.100	 563.000
	 798.000	 136.900
	 136.800	 136.800
	 136.800	 136.700
	 136.700	 136.600
	 136.600	 561.000
	 800.000	 136.400
	 136.200	 136.200
	 136.100	 559.000
	 802.000	 135.900
	 135.700	 135.700
	 135.600	 557.000
	 804.000	 135.400
	 135.300	 135.300
	 135.200	 135.200
	 135.100	 555.000
	 806.000	 134.900
	 134.800	 134.800
	 134.800	 134.700
	 134.700	 553.000
	 808.000	 134.500
	 134.400	 134.300
	 134.300	 134.200
	 134.200	 551.000
	 810.000	 134.000
	 133.900	 133.800
	 133.800	 133.700
	 133.700	 549.000
	 812.000	 133.500
	 133.400	 133.300
	 133.300	 133.200
	 133.200	 547.000
	 814.000	 133.000
	 132.800	 132.800
	 132.700	 545.000
	 816.000	 132.500
	 132.300	 132.300
	 132.200	 543.000
	 818.000	 132.000
	 131.900	 131.900
	 131.800	 131.800
	 131.700	 541.000
	 820.000	 131.500
	 131.400	 131.400
	 131.300	 539.000
	 822.000	 131.100
	 131.000	 131.000
	 131.000	 130.900
	 130.900	 130.800
	 130.800	 537.000
	 824.000	 130.600
	 130.500	 130.500
	 130.500	 130.400
	 130.400	 130.300
	 130.300	 535.000
	 826.000	 130.100
	 130.000	 130.000
	 130.000	 129.900
	 129.900	 129.800
	 129.800	 533.000
	 828.000	 129.600
	 129.400	 129.400
	 129.300	 531.000
	 830.000	 129.100
	 128.900	 128.900
	 128.800	 529.000
	 832.000	 128.600
	 128.500	 128.500
	 128.400	 128.400
	 128.300	 527.000
	 834.000	 128.100
	 128.000	 128.000
	 127.900	 525.000
	 836.000	 127.700
	 127.600	 127.500
	 127.500	 127.400
	 127.400	 523.000
	 838.000	 127.200
	 127.100	 127.000
	 127.000	 126.900
	 126.900	 521.000
	 840.000	 126.700
	 126.600	 126.500
	 126.500	 126.400
	 126.400	 519.000
	 842.000	 126.200
	 126.000	 126.000
	 125.900	 517.000
	 844.000	 125.700
	 125.500	 125.500
	 125.400	 515.000
	 846.000	 125.200
	 125.100	 125.100
	 125.000	 125.000
	 124.900	 513.000
	 848.000	 124.700
	 124.600	 124.600
	 124.500	 124.500
	 124.500	 511.000
	 850.000	 124.300
	 124.200	 124.100
	 124.100	 124.000
	 124.000	 509.000
	 852.000	 123.800
	 123.700	 123.600
	 123.600	 123.500
	 123.500	 507.000
	 854.000	 123.300
	 123.200	 123.100
	 123.100	 123.000
	 123.000	 505.000
	 856.000	 122.800
	 122.600	 122.600
	 122.500	 503.000
	 858.000	 122.300
	 122.100	 122.100
	 122.000	 501.000
	 860.000	 121.800
	 121.700	 121.700
	 121.600	 121.600
	 121.500	 499.000
	 862.000	 121.300
	 121.200	 121.200
	 121.100	 121.100
	 121.100	 497.000
	 864.000	 120.900
	 120.800	 120.800
	 120.800	 120.700
	 120.700	 120.600
	 120.600	 495.000
	 866.000	 120.400
	 120.300	 120.300
	 120.300	 120.200
	 120.200	 120.100
	 120.100	 493.000
	 868.000	 119.900
	 119.800	 119.800
	 119.800	 119.700
	 119.700	 119.600
	 119.600	 491.000
	 870.000	 119.400
	 119.200	 119.200
	 119.100	 489.000
	 872.000	 118.900
	 118.700	 118.700
	 118.600	 487.000
	 874.000	 118.400
	 118.300	 118.300
	 118.200	 118.200
	 118.100	 485.000
	 876.000	 117.900
	 117.800	 117.800
	 117.700	 117.700
	 117.700	 483.000
	 878.000	 117.500
	 117.400	 117.300
	 117.300	 117.200
	 117.200	 481.000
	 880.000	 117.000
	 116.900	 116.800
	 116.800	 116.700
	 116.700	 479.000
	 882.000	 116.500
	 116.400	 116.300
	 116.300	 116.200
	 116.200	 477.000
	 884.000	 116.000
	 115.800	 115.800
	 115.700	 475.000
	 886.000	 115.500
	 115.300	 115.300
	 115.200	 473.000
	 888.000	 115.000
	 114.900	 114.900
	 114.800	 114.800
	 114.700	 471.000
	 890.000	 114.500
	 114.400	 114.400
	 114.300	 114.300
	 114.200	 469.000
	 892.000	 114.100
	 114.000	 113.900
	 113.900	 113.800
	 113.800	 467.000
	 894.000	 113.600
	 113.500	 113.400
	 113.400	 113.300
	 113.300	 465.000
	 896.000	 113.100
	 113.000	 112.900
	 112.900	 112.800
	 112.800	 463.000
	 898.000	 112.600
	 112.400	 112.400
	 112.300	 461.000
	 900.000	 112.100
	 111.900	 111.900
	 111.800	 459.000
	 902.000	 111.600
	 111.500	 111.500
	 111.400	 111.400
	 111.300	 457.000
	 904.000	 111.100
	 111.000	 111.000
	 110.900	 110.900
	 110.800	 455.000
	 906.000	 110.700
	 110.600	 110.500
	 110.500	 110.400
	 110.400	 453.000
	 908.000	 110.200
	 110.100	 110.000
	 110.000	 109.900
	 109.900	 451.000
	 910.000	 109.700
	 109.600	 109.500
	 109.500	 109.400
	 109.400	 449.000
	 912.000	 109.200
	 109.000	 109.000
	 108.900	 447.000
	 914.000	 108.700
	 108.500	 108.500
	 108.400	 445.000
	 916.000	 108.200
	 108.100	 108.100
	 108.000	 108.000
	 107.900	 443.000
	 918.000	 107.700
	 107.600	 107.600
	 107.500	 107.500
	 107.400	 441.000
	 920.000	 107.300
	 107.200	 107.100
	 107.100	 107.000
	 107.000	 439.000
	 922.000	 106.800
	 106.700	 106.600
	 106.600	 106.500
	 106.500	 437.000
	 924.000	 106.300
	 106.200	 106.100
	 106.100	 106.000
	 106.000	 435.000
	 926.000	 105.800
	 105.600	 105.600
	 105.500	 433.000
	 928.000	 105.300
	 105.100	 105.100
	 105.000	 431.000
	 930.000	 104.800
	 104.700	 104.700
	 104.600	 104.600
	 104.500	 429.000
	 932.000	 104.300
	 104.200	 104.200
	 104.100	 104.100
	 104.000	 427.000
	 934.000	 103.900
	 103.800	 103.800
	 103.800	 103.700
	 103.700	 103.600
	 103.600	 425.000
	 936.000	 103.400
	 103.300	 103.300
	 103.300	 103.200
	 103.200	 103.100
	 103.100	 423.000
	 938.000	 102.900
	 102.800	 102.800
	 102.800	 102.700
	 102.700	 102.600
	 102.600	 421.000
	 940.000	 102.400
	 102.200	 102.200
	 102.100	 419.000
	 942.000	 101.900
	 101.700	 101.700
	 101.600	 417.000
	 944.000	 101.400
	 101.300	 101.300
	 101.200	 101.200
	 101.100	 415.000
	 946.000	 100.900
	 100.800	 100.800
	 100.700	 100.700
	 100.600	 413.000
	 948.000	 100.500
	 100.400	 100.300
	 100.300	 100.200
	 100.200	 411.000
	 950.000	 100.000
	  99.900	  99.800
	  99.800	  99.700
	  99.700	 409.000
	 952.000	  99.500
	  99.400	  99.300
	  99.300	  99.200
	  99.200	 407.000
	 954.000	  99.000
	  98.800	  98.800
	  98.700	 405.000
	 956.000	  98.500
	  98.300	  98.300
	  98.200	 403.000
	 958.000	  98.000
	  97.900	  97.900
	  97.800	  97.800
	  97.700	 401.000
	 960.000	  97.500
	  97.400	  97.400
	  97.300	  97.300
	  97.200	 399.000
	 962.000	  97.100
	  97.000	  96.900
	  96.900	  96.800
	  96.800	 397.000
	 964.000	  96.600
	  96.500	  96.400
	  96.400	  96.300
	  96.300	 395.000
	 966.000	  96.100
	  96.000	  95.900
	  95.900	  95.800
	  95.800	 393.000
	 968.000	  95.600
